8.736903190612792969e+00,9.848882675170898438e+00,9.394927978515625000e+00
8.742437362670898438e+00,9.843349456787109375e+00,9.388042449951171875e+00
8.748058319091796875e+00,9.837728500366210938e+00,9.381224632263183594e+00
8.753765106201171875e+00,9.832021713256835938e+00,9.374475479125976562e+00
8.759556770324707031e+00,9.826229095458984375e+00,9.367796897888183594e+00
8.765433311462402344e+00,9.820353507995605469e+00,9.361187934875488281e+00
8.771392822265625000e+00,9.814393997192382812e+00,9.354650497436523438e+00
8.777434349060058594e+00,9.808351516723632812e+00,9.348184585571289062e+00
8.783557891845703125e+00,9.802228927612304688e+00,9.341793060302734375e+00
8.789761543273925781e+00,9.796025276184082031e+00,9.335474967956542969e+00
8.796044349670410156e+00,9.789741516113281250e+00,9.329232215881347656e+00
8.802406311035156250e+00,9.783380508422851562e+00,9.323064804077148438e+00
8.808845520019531250e+00,9.776941299438476562e+00,9.316973686218261719e+00
8.815361022949218750e+00,9.770425796508789062e+00,9.310960769653320312e+00
8.821951866149902344e+00,9.763834953308105469e+00,9.305026054382324219e+00
8.828617095947265625e+00,9.757169723510742188e+00,9.299170494079589844e+00
8.835355758666992188e+00,9.750431060791015625e+00,9.293395996093750000e+00
8.842166900634765625e+00,9.743619918823242188e+00,9.287702560424804688e+00
8.849048614501953125e+00,9.736738204956054688e+00,9.282091140747070312e+00
8.856000900268554688e+00,9.729785919189453125e+00,9.276562690734863281e+00
8.863021850585937500e+00,9.722764968872070312e+00,9.271118164062500000e+00
8.870110511779785156e+00,9.715676307678222656e+00,9.265758514404296875e+00
8.877265930175781250e+00,9.708519935607910156e+00,9.260483741760253906e+00
8.884487152099609375e+00,9.701298713684082031e+00,9.255296707153320312e+00
8.891773223876953125e+00,9.694012641906738281e+00,9.250197410583496094e+00
8.899122238159179688e+00,9.686663627624511719e+00,9.245185852050781250e+00
8.906534194946289062e+00,9.679252624511718750e+00,9.240263938903808594e+00
8.914006233215332031e+00,9.671779632568359375e+00,9.235432624816894531e+00
8.921538352966308594e+00,9.664247512817382812e+00,9.230692863464355469e+00
8.929129600524902344e+00,9.656657218933105469e+00,9.226044654846191406e+00
8.936778068542480469e+00,9.649008750915527344e+00,9.221488952636718750e+00
8.944482803344726562e+00,9.641304016113281250e+00,9.217026710510253906e+00
8.952241897583007812e+00,9.633544921875000000e+00,9.212659835815429688e+00
8.960055351257324219e+00,9.625731468200683594e+00,9.208389282226562500e+00
8.967921257019042969e+00,9.617865562438964844e+00,9.204213142395019531e+00
8.975838661193847656e+00,9.609948158264160156e+00,9.200135231018066406e+00
8.983805656433105469e+00,9.601981163024902344e+00,9.196154594421386719e+00
8.991821289062500000e+00,9.593964576721191406e+00,9.192274093627929688e+00
8.999885559082031250e+00,9.585901260375976562e+00,9.188491821289062500e+00
9.007995605468750000e+00,9.577791213989257812e+00,9.184810638427734375e+00
9.016150474548339844e+00,9.569636344909667969e+00,9.181229591369628906e+00
9.024349212646484375e+00,9.561437606811523438e+00,9.177751541137695312e+00
9.032589912414550781e+00,9.553196907043457031e+00,9.174375534057617188e+00
9.040871620178222656e+00,9.544914245605468750e+00,9.171102523803710938e+00
9.049194335937500000e+00,9.536592483520507812e+00,9.167933464050292969e+00
9.057554244995117188e+00,9.528232574462890625e+00,9.164870262145996094e+00
9.065952301025390625e+00,9.519834518432617188e+00,9.161911010742187500e+00
9.074385643005371094e+00,9.511401176452636719e+00,9.159058570861816406e+00
9.082853317260742188e+00,9.502933502197265625e+00,9.156311988830566406e+00
9.091354370117187500e+00,9.494432449340820312e+00,9.153673171997070312e+00
9.099886894226074219e+00,9.485898971557617188e+00,9.151142120361328125e+00
9.108449935913085938e+00,9.477335929870605469e+00,9.148718833923339844e+00
9.117042541503906250e+00,9.468743324279785156e+00,9.146405220031738281e+00
9.125662803649902344e+00,9.460123062133789062e+00,9.144200325012207031e+00
9.134309768676757812e+00,9.451477050781250000e+00,9.142106056213378906e+00
9.142981529235839844e+00,9.442805290222167969e+00,9.140122413635253906e+00
9.151677131652832031e+00,9.434109687805175781e+00,9.138249397277832031e+00
9.160394668579101562e+00,9.425392150878906250e+00,9.136487007141113281e+00
9.169133186340332031e+00,9.416653633117675781e+00,9.134837150573730469e+00
9.177891731262207031e+00,9.407895088195800781e+00,9.133299827575683594e+00
9.186667442321777344e+00,9.399118423461914062e+00,9.131874084472656250e+00
9.195461273193359375e+00,9.390325546264648438e+00,9.130560874938964844e+00
9.204269409179687500e+00,9.381517410278320312e+00,9.129361152648925781e+00
9.213091850280761719e+00,9.372694969177246094e+00,9.128275871276855469e+00
9.221926689147949219e+00,9.363859176635742188e+00,9.127303123474121094e+00
9.230772972106933594e+00,9.355012893676757812e+00,9.126443862915039062e+00
9.239628791809082031e+00,9.346157073974609375e+00,9.125699043273925781e+00
9.248493194580078125e+00,9.337292671203613281e+00,9.125068664550781250e+00
9.257365226745605469e+00,9.328421592712402344e+00,9.124552726745605469e+00
9.266242027282714844e+00,9.319543838500976562e+00,9.124152183532714844e+00
9.275123596191406250e+00,9.310663223266601562e+00,9.123865127563476562e+00
9.284008026123046875e+00,9.301778793334960938e+00,9.123693466186523438e+00
9.292893409729003906e+00,9.292893409729003906e+00,9.123635292053222656e+00
9.301778793334960938e+00,9.284008026123046875e+00,9.123693466186523438e+00
9.310663223266601562e+00,9.275123596191406250e+00,9.123865127563476562e+00
9.319543838500976562e+00,9.266242027282714844e+00,9.124152183532714844e+00
9.328421592712402344e+00,9.257365226745605469e+00,9.124552726745605469e+00
9.337292671203613281e+00,9.248493194580078125e+00,9.125068664550781250e+00
9.346157073974609375e+00,9.239628791809082031e+00,9.125699043273925781e+00
9.355012893676757812e+00,9.230772972106933594e+00,9.126443862915039062e+00
9.363859176635742188e+00,9.221926689147949219e+00,9.127303123474121094e+00
9.372694969177246094e+00,9.213091850280761719e+00,9.128275871276855469e+00
9.381517410278320312e+00,9.204269409179687500e+00,9.129361152648925781e+00
9.390325546264648438e+00,9.195461273193359375e+00,9.130560874938964844e+00
9.399118423461914062e+00,9.186667442321777344e+00,9.131874084472656250e+00
9.407895088195800781e+00,9.177891731262207031e+00,9.133299827575683594e+00
9.416653633117675781e+00,9.169133186340332031e+00,9.134837150573730469e+00
9.425392150878906250e+00,9.160394668579101562e+00,9.136487007141113281e+00
9.434109687805175781e+00,9.151677131652832031e+00,9.138249397277832031e+00
9.442805290222167969e+00,9.142981529235839844e+00,9.140122413635253906e+00
9.451477050781250000e+00,9.134309768676757812e+00,9.142106056213378906e+00
9.460123062133789062e+00,9.125662803649902344e+00,9.144200325012207031e+00
9.468743324279785156e+00,9.117042541503906250e+00,9.146405220031738281e+00
9.477335929870605469e+00,9.108449935913085938e+00,9.148718833923339844e+00
9.485898971557617188e+00,9.099886894226074219e+00,9.151142120361328125e+00
9.494432449340820312e+00,9.091354370117187500e+00,9.153673171997070312e+00
9.502933502197265625e+00,9.082853317260742188e+00,9.156311988830566406e+00
9.511401176452636719e+00,9.074385643005371094e+00,9.159058570861816406e+00
9.519834518432617188e+00,9.065952301025390625e+00,9.161911010742187500e+00
9.528232574462890625e+00,9.057554244995117188e+00,9.164870262145996094e+00
9.536592483520507812e+00,9.049194335937500000e+00,9.167933464050292969e+00
9.544914245605468750e+00,9.040871620178222656e+00,9.171102523803710938e+00
9.553196907043457031e+00,9.032589912414550781e+00,9.174375534057617188e+00
9.561437606811523438e+00,9.024349212646484375e+00,9.177751541137695312e+00
9.569636344909667969e+00,9.016150474548339844e+00,9.181229591369628906e+00
9.577791213989257812e+00,9.007995605468750000e+00,9.184810638427734375e+00
9.585901260375976562e+00,8.999885559082031250e+00,9.188491821289062500e+00
9.593964576721191406e+00,8.991821289062500000e+00,9.192274093627929688e+00
9.601981163024902344e+00,8.983805656433105469e+00,9.196154594421386719e+00
9.609948158264160156e+00,8.975838661193847656e+00,9.200135231018066406e+00
9.617865562438964844e+00,8.967921257019042969e+00,9.204213142395019531e+00
9.625731468200683594e+00,8.960055351257324219e+00,9.208389282226562500e+00
9.633544921875000000e+00,8.952241897583007812e+00,9.212659835815429688e+00
9.641304016113281250e+00,8.944482803344726562e+00,9.217026710510253906e+00
9.649008750915527344e+00,8.936778068542480469e+00,9.221488952636718750e+00
9.656657218933105469e+00,8.929129600524902344e+00,9.226044654846191406e+00
9.664247512817382812e+00,8.921538352966308594e+00,9.230692863464355469e+00
9.671779632568359375e+00,8.914006233215332031e+00,9.235432624816894531e+00
9.679252624511718750e+00,8.906534194946289062e+00,9.240263938903808594e+00
9.686663627624511719e+00,8.899122238159179688e+00,9.245185852050781250e+00
9.694012641906738281e+00,8.891773223876953125e+00,9.250197410583496094e+00
9.701298713684082031e+00,8.884487152099609375e+00,9.255296707153320312e+00
9.708519935607910156e+00,8.877265930175781250e+00,9.260483741760253906e+00
9.715676307678222656e+00,8.870110511779785156e+00,9.265758514404296875e+00
9.722764968872070312e+00,8.863021850585937500e+00,9.271118164062500000e+00
9.729785919189453125e+00,8.856000900268554688e+00,9.276562690734863281e+00
9.736738204956054688e+00,8.849048614501953125e+00,9.282091140747070312e+00
9.743619918823242188e+00,8.842166900634765625e+00,9.287702560424804688e+00
9.750431060791015625e+00,8.835355758666992188e+00,9.293395996093750000e+00
9.757169723510742188e+00,8.828617095947265625e+00,9.299170494079589844e+00
9.763834953308105469e+00,8.821951866149902344e+00,9.305026054382324219e+00
9.770425796508789062e+00,8.815361022949218750e+00,9.310960769653320312e+00
9.776941299438476562e+00,8.808845520019531250e+00,9.316973686218261719e+00
9.783380508422851562e+00,8.802406311035156250e+00,9.323064804077148438e+00
9.789741516113281250e+00,8.796044349670410156e+00,9.329232215881347656e+00
9.796025276184082031e+00,8.789761543273925781e+00,9.335474967956542969e+00
9.802228927612304688e+00,8.783557891845703125e+00,9.341793060302734375e+00
9.808351516723632812e+00,8.777434349060058594e+00,9.348184585571289062e+00
9.814393997192382812e+00,8.771392822265625000e+00,9.354650497436523438e+00
9.820353507995605469e+00,8.765433311462402344e+00,9.361187934875488281e+00
9.826229095458984375e+00,8.759556770324707031e+00,9.367796897888183594e+00
9.832021713256835938e+00,8.753765106201171875e+00,9.374475479125976562e+00
9.837728500366210938e+00,8.748058319091796875e+00,9.381224632263183594e+00
9.843349456787109375e+00,8.742437362670898438e+00,9.388042449951171875e+00
9.848882675170898438e+00,8.736903190612792969e+00,9.394927978515625000e+00
9.854329109191894531e+00,8.731456756591796875e+00,9.401880264282226562e+00
9.859686851501464844e+00,8.726099967956542969e+00,9.408899307250976562e+00
9.864954948425292969e+00,8.720831871032714844e+00,9.415983200073242188e+00
9.870132446289062500e+00,8.715654373168945312e+00,9.423131942749023438e+00
9.875218391418457031e+00,8.710567474365234375e+00,9.430344581604003906e+00
9.880212783813476562e+00,8.705573081970214844e+00,9.437621116638183594e+00
9.885114669799804688e+00,8.700671195983886719e+00,9.444958686828613281e+00
9.889923095703125000e+00,8.695863723754882812e+00,9.452357292175292969e+00
9.894637107849121094e+00,8.691148757934570312e+00,9.459816932678222656e+00
9.899255752563476562e+00,8.686530113220214844e+00,9.467336654663085938e+00
9.903779029846191406e+00,8.682006835937500000e+00,9.474915504455566406e+00
9.908205986022949219e+00,8.677579879760742188e+00,9.482552528381347656e+00
9.912535667419433594e+00,8.673251152038574219e+00,9.490246772766113281e+00
9.916767120361328125e+00,8.669018745422363281e+00,9.497997283935546875e+00
9.920900344848632812e+00,8.664885520935058594e+00,9.505805015563964844e+00
9.924934387207031250e+00,8.660851478576660156e+00,9.513667106628417969e+00
9.928868293762207031e+00,8.656917572021484375e+00,9.521583557128906250e+00
9.932703018188476562e+00,8.653083801269531250e+00,9.529554367065429688e+00
9.936435699462890625e+00,8.649351119995117188e+00,9.537578582763671875e+00
9.940066337585449219e+00,8.645719528198242188e+00,9.545654296875000000e+00
9.943594932556152344e+00,8.642190933227539062e+00,9.553782463073730469e+00
9.947021484375000000e+00,8.638765335083007812e+00,9.561961174011230469e+00
9.950344085693359375e+00,8.635441780090332031e+00,9.570189476013183594e+00
9.953563690185546875e+00,8.632223129272460938e+00,9.578467369079589844e+00
9.956678390502929688e+00,8.629108428955078125e+00,9.586794853210449219e+00
9.959688186645507812e+00,8.626098632812500000e+00,9.595169067382812500e+00
9.962593078613281250e+00,8.623193740844726562e+00,9.603591918945312500e+00
9.965392112731933594e+00,8.620394706726074219e+00,9.612061500549316406e+00
9.968084335327148438e+00,8.617702484130859375e+00,9.620575904846191406e+00
9.970670700073242188e+00,8.615116119384765625e+00,9.629137039184570312e+00
9.973149299621582031e+00,8.612636566162109375e+00,9.637741088867187500e+00
9.975521087646484375e+00,8.610265731811523438e+00,9.646389961242675781e+00
9.977785110473632812e+00,8.608001708984375000e+00,9.655081748962402344e+00
9.979940414428710938e+00,8.605845451354980469e+00,9.663816452026367188e+00
9.981987953186035156e+00,8.603798866271972656e+00,9.672592163085937500e+00
9.983925819396972656e+00,8.601860046386718750e+00,9.681407928466796875e+00
9.985754966735839844e+00,8.600030899047851562e+00,9.690265655517578125e+00
9.987475395202636719e+00,8.598311424255371094e+00,9.699161529541015625e+00
9.989085197448730469e+00,8.596700668334960938e+00,9.708096504211425781e+00
9.990585327148437500e+00,8.595200538635253906e+00,9.717069625854492188e+00
9.991975784301757812e+00,8.593811035156250000e+00,9.726078987121582031e+00
9.993255615234375000e+00,8.592531204223632812e+00,9.735125541687011719e+00
9.994423866271972656e+00,8.591361999511718750e+00,9.744207382202148438e+00
9.995482444763183594e+00,8.590303421020507812e+00,9.753323554992675781e+00
9.996429443359375000e+00,8.589356422424316406e+00,9.762474060058593750e+00
9.997265815734863281e+00,8.588520050048828125e+00,9.771656990051269531e+00
9.997990608215332031e+00,8.587795257568359375e+00,9.780873298645019531e+00
9.998604774475097656e+00,8.587182044982910156e+00,9.790120124816894531e+00
9.999107360839843750e+00,8.586679458618164062e+00,9.799397468566894531e+00
9.999497413635253906e+00,8.586288452148437500e+00,9.808704376220703125e+00
9.999776840209960938e+00,8.586009979248046875e+00,9.818039894104003906e+00
9.999943733215332031e+00,8.585842132568359375e+00,9.827404022216796875e+00
1.000000000000000000e+01,8.585786819458007812e+00,9.836793899536132812e+00
9.999943733215332031e+00,8.585842132568359375e+00,9.846209526062011719e+00
9.999776840209960938e+00,8.586009979248046875e+00,9.855649948120117188e+00
9.999497413635253906e+00,8.586288452148437500e+00,9.865114212036132812e+00
9.999107360839843750e+00,8.586679458618164062e+00,9.874601364135742188e+00
9.998604774475097656e+00,8.587182044982910156e+00,9.884110450744628906e+00
9.997990608215332031e+00,8.587795257568359375e+00,9.893639564514160156e+00
9.997265815734863281e+00,8.588520050048828125e+00,9.903188705444335938e+00
9.996429443359375000e+00,8.589356422424316406e+00,9.912755966186523438e+00
9.995482444763183594e+00,8.590303421020507812e+00,9.922339439392089844e+00
9.994423866271972656e+00,8.591361999511718750e+00,9.931940078735351562e+00
9.993255615234375000e+00,8.592531204223632812e+00,9.941555976867675781e+00
9.991975784301757812e+00,8.593811035156250000e+00,9.951184272766113281e+00
9.990585327148437500e+00,8.595200538635253906e+00,9.960824966430664062e+00
9.989085197448730469e+00,8.596700668334960938e+00,9.970478057861328125e+00
9.987475395202636719e+00,8.598311424255371094e+00,9.980139732360839844e+00
9.985754966735839844e+00,8.600030899047851562e+00,9.989809989929199219e+00
9.983925819396972656e+00,8.601860046386718750e+00,9.999486923217773438e+00
9.981987953186035156e+00,8.603798866271972656e+00,1.000916957855224609e+01
9.979940414428710938e+00,8.605845451354980469e+00,1.001885700225830078e+01
9.977785110473632812e+00,8.608001708984375000e+00,1.002854728698730469e+01
9.975521087646484375e+00,8.610265731811523438e+00,1.003823852539062500e+01
9.973149299621582031e+00,8.612636566162109375e+00,1.004792976379394531e+01
9.970670700073242188e+00,8.615116119384765625e+00,1.005761909484863281e+01
9.968084335327148438e+00,8.617702484130859375e+00,1.006730556488037109e+01
9.965392112731933594e+00,8.620394706726074219e+00,1.007698726654052734e+01
9.962593078613281250e+00,8.623193740844726562e+00,1.008666229248046875e+01
9.959688186645507812e+00,8.626098632812500000e+00,1.009632968902587891e+01
9.956678390502929688e+00,8.629108428955078125e+00,1.010598659515380859e+01
9.953563690185546875e+00,8.632223129272460938e+00,1.011563301086425781e+01
9.950344085693359375e+00,8.635441780090332031e+00,1.012526702880859375e+01
9.947021484375000000e+00,8.638765335083007812e+00,1.013488483428955078e+01
9.943594932556152344e+00,8.642190933227539062e+00,1.014448642730712891e+01
9.940066337585449219e+00,8.645719528198242188e+00,1.015407085418701172e+01
9.936435699462890625e+00,8.649351119995117188e+00,1.016363334655761719e+01
9.932703018188476562e+00,8.653083801269531250e+00,1.017317581176757812e+01
9.928868293762207031e+00,8.656917572021484375e+00,1.018269348144531250e+01
9.924934387207031250e+00,8.660851478576660156e+00,1.019218635559082031e+01
9.920900344848632812e+00,8.664885520935058594e+00,1.020165157318115234e+01
9.916767120361328125e+00,8.669018745422363281e+00,1.021108722686767578e+01
9.912535667419433594e+00,8.673251152038574219e+00,1.022049140930175781e+01
9.908205986022949219e+00,8.677579879760742188e+00,1.022986316680908203e+01
9.903779029846191406e+00,8.682006835937500000e+00,1.023919868469238281e+01
9.899255752563476562e+00,8.686530113220214844e+00,1.024849891662597656e+01
9.894637107849121094e+00,8.691148757934570312e+00,1.025775909423828125e+01
9.889923095703125000e+00,8.695863723754882812e+00,1.026697731018066406e+01
9.885114669799804688e+00,8.700671195983886719e+00,1.027615356445312500e+01
9.880212783813476562e+00,8.705573081970214844e+00,1.028528404235839844e+01
9.875218391418457031e+00,8.710567474365234375e+00,1.029436779022216797e+01
9.870132446289062500e+00,8.715654373168945312e+00,1.030340194702148438e+01
9.864954948425292969e+00,8.720831871032714844e+00,1.031238555908203125e+01
9.859686851501464844e+00,8.726099967956542969e+00,1.032131576538085938e+01
9.854329109191894531e+00,8.731456756591796875e+00,1.033018970489501953e+01
9.848882675170898438e+00,8.736903190612792969e+00,1.033900642395019531e+01
9.843349456787109375e+00,8.742437362670898438e+00,1.034776401519775391e+01
9.837728500366210938e+00,8.748058319091796875e+00,1.035646057128906250e+01
9.832021713256835938e+00,8.753765106201171875e+00,1.036509132385253906e+01
9.826229095458984375e+00,8.759556770324707031e+00,1.037365818023681641e+01
9.820353507995605469e+00,8.765433311462402344e+00,1.038215637207031250e+01
9.814393997192382812e+00,8.771392822265625000e+00,1.039058494567871094e+01
9.808351516723632812e+00,8.777434349060058594e+00,1.039894104003906250e+01
9.802228927612304688e+00,8.783557891845703125e+00,1.040722274780273438e+01
9.796025276184082031e+00,8.789761543273925781e+00,1.041542911529541016e+01
9.789741516113281250e+00,8.796044349670410156e+00,1.042355632781982422e+01
9.783380508422851562e+00,8.802406311035156250e+00,1.043160343170166016e+01
9.776941299438476562e+00,8.808845520019531250e+00,1.043956756591796875e+01
9.770425796508789062e+00,8.815361022949218750e+00,1.044744777679443359e+01
9.763834953308105469e+00,8.821951866149902344e+00,1.045524024963378906e+01
9.757169723510742188e+00,8.828617095947265625e+00,1.046294498443603516e+01
9.750431060791015625e+00,8.835355758666992188e+00,1.047055816650390625e+01
9.743619918823242188e+00,8.842166900634765625e+00,1.047807979583740234e+01
9.736738204956054688e+00,8.849048614501953125e+00,1.048550510406494141e+01
9.729785919189453125e+00,8.856000900268554688e+00,1.049283409118652344e+01
9.722764968872070312e+00,8.863021850585937500e+00,1.050006484985351562e+01
9.715676307678222656e+00,8.870110511779785156e+00,1.050719547271728516e+01
9.708519935607910156e+00,8.877265930175781250e+00,1.051422214508056641e+01
9.701298713684082031e+00,8.884487152099609375e+00,1.052114486694335938e+01
9.694012641906738281e+00,8.891773223876953125e+00,1.052796077728271484e+01
9.686663627624511719e+00,8.899122238159179688e+00,1.053466892242431641e+01
9.679252624511718750e+00,8.906534194946289062e+00,1.054126739501953125e+01
9.671779632568359375e+00,8.914006233215332031e+00,1.054775238037109375e+01
9.664247512817382812e+00,8.921538352966308594e+00,1.055412387847900391e+01
9.656657218933105469e+00,8.929129600524902344e+00,1.056038093566894531e+01
9.649008750915527344e+00,8.936778068542480469e+00,1.056651878356933594e+01
9.641304016113281250e+00,8.944482803344726562e+00,1.057253932952880859e+01
9.633544921875000000e+00,8.952241897583007812e+00,1.057843780517578125e+01
9.625731468200683594e+00,8.960055351257324219e+00,1.058421325683593750e+01
9.617865562438964844e+00,8.967921257019042969e+00,1.058986663818359375e+01
9.609948158264160156e+00,8.975838661193847656e+00,1.059539318084716797e+01
9.601981163024902344e+00,8.983805656433105469e+00,1.060079193115234375e+01
9.593964576721191406e+00,8.991821289062500000e+00,1.060606193542480469e+01
9.585901260375976562e+00,8.999885559082031250e+00,1.061120033264160156e+01
9.577791213989257812e+00,9.007995605468750000e+00,1.061620903015136719e+01
9.569636344909667969e+00,9.016150474548339844e+00,1.062108325958251953e+01
9.561437606811523438e+00,9.024349212646484375e+00,1.062582302093505859e+01
9.553196907043457031e+00,9.032589912414550781e+00,1.063042545318603516e+01
9.544914245605468750e+00,9.040871620178222656e+00,1.063489151000976562e+01
9.536592483520507812e+00,9.049194335937500000e+00,1.063921833038330078e+01
9.528232574462890625e+00,9.057554244995117188e+00,1.064340496063232422e+01
9.519834518432617188e+00,9.065952301025390625e+00,1.064745140075683594e+01
9.511401176452636719e+00,9.074385643005371094e+00,1.065135383605957031e+01
9.502933502197265625e+00,9.082853317260742188e+00,1.065511322021484375e+01
9.494432449340820312e+00,9.091354370117187500e+00,1.065872764587402344e+01
9.485898971557617188e+00,9.099886894226074219e+00,1.066219615936279297e+01
9.477335929870605469e+00,9.108449935913085938e+00,1.066551876068115234e+01
9.468743324279785156e+00,9.117042541503906250e+00,1.066869258880615234e+01
9.460123062133789062e+00,9.125662803649902344e+00,1.067171764373779297e+01
9.451477050781250000e+00,9.134309768676757812e+00,1.067459392547607422e+01
9.442805290222167969e+00,9.142981529235839844e+00,1.067731857299804688e+01
9.434109687805175781e+00,9.151677131652832031e+00,1.067989158630371094e+01
9.425392150878906250e+00,9.160394668579101562e+00,1.068231391906738281e+01
9.416653633117675781e+00,9.169133186340332031e+00,1.068458271026611328e+01
9.407895088195800781e+00,9.177891731262207031e+00,1.068669795989990234e+01
9.399118423461914062e+00,9.186667442321777344e+00,1.068865871429443359e+01
9.390325546264648438e+00,9.195461273193359375e+00,1.069046497344970703e+01
9.381517410278320312e+00,9.204269409179687500e+00,1.069211673736572266e+01
9.372694969177246094e+00,9.213091850280761719e+00,1.069361209869384766e+01
9.363859176635742188e+00,9.221926689147949219e+00,1.069495105743408203e+01
9.355012893676757812e+00,9.230772972106933594e+00,1.069613361358642578e+01
9.346157073974609375e+00,9.239628791809082031e+00,1.069715976715087891e+01
9.337292671203613281e+00,9.248493194580078125e+00,1.069802761077880859e+01
9.328421592712402344e+00,9.257365226745605469e+00,1.069873905181884766e+01
9.319543838500976562e+00,9.266242027282714844e+00,1.069929122924804688e+01
9.310663223266601562e+00,9.275123596191406250e+00,1.069968700408935547e+01
9.301778793334960938e+00,9.284008026123046875e+00,1.069992351531982422e+01
9.292893409729003906e+00,9.292893409729003906e+00,1.070000267028808594e+01
9.284008026123046875e+00,9.301778793334960938e+00,1.069992351531982422e+01
9.275123596191406250e+00,9.310663223266601562e+00,1.069968700408935547e+01
9.266242027282714844e+00,9.319543838500976562e+00,1.069929122924804688e+01
9.257365226745605469e+00,9.328421592712402344e+00,1.069873905181884766e+01
9.248493194580078125e+00,9.337292671203613281e+00,1.069802761077880859e+01
9.239628791809082031e+00,9.346157073974609375e+00,1.069715976715087891e+01
9.230772972106933594e+00,9.355012893676757812e+00,1.069613361358642578e+01
9.221926689147949219e+00,9.363859176635742188e+00,1.069495105743408203e+01
9.213091850280761719e+00,9.372694969177246094e+00,1.069361209869384766e+01
9.204269409179687500e+00,9.381517410278320312e+00,1.069211673736572266e+01
9.195461273193359375e+00,9.390325546264648438e+00,1.069046497344970703e+01
9.186667442321777344e+00,9.399118423461914062e+00,1.068865871429443359e+01
9.177891731262207031e+00,9.407895088195800781e+00,1.068669795989990234e+01
9.169133186340332031e+00,9.416653633117675781e+00,1.068458271026611328e+01
9.160394668579101562e+00,9.425392150878906250e+00,1.068231391906738281e+01
9.151677131652832031e+00,9.434109687805175781e+00,1.067989158630371094e+01
9.142981529235839844e+00,9.442805290222167969e+00,1.067731857299804688e+01
9.134309768676757812e+00,9.451477050781250000e+00,1.067459392547607422e+01
9.125662803649902344e+00,9.460123062133789062e+00,1.067171764373779297e+01
9.117042541503906250e+00,9.468743324279785156e+00,1.066869258880615234e+01
9.108449935913085938e+00,9.477335929870605469e+00,1.066551876068115234e+01
9.099886894226074219e+00,9.485898971557617188e+00,1.066219615936279297e+01
9.091354370117187500e+00,9.494432449340820312e+00,1.065872764587402344e+01
9.082853317260742188e+00,9.502933502197265625e+00,1.065511322021484375e+01
9.074385643005371094e+00,9.511401176452636719e+00,1.065135383605957031e+01
9.065952301025390625e+00,9.519834518432617188e+00,1.064745140075683594e+01
9.057554244995117188e+00,9.528232574462890625e+00,1.064340496063232422e+01
9.049194335937500000e+00,9.536592483520507812e+00,1.063921833038330078e+01
9.040871620178222656e+00,9.544914245605468750e+00,1.063489151000976562e+01
9.032589912414550781e+00,9.553196907043457031e+00,1.063042545318603516e+01
9.024349212646484375e+00,9.561437606811523438e+00,1.062582302093505859e+01
9.016150474548339844e+00,9.569636344909667969e+00,1.062108325958251953e+01
9.007995605468750000e+00,9.577791213989257812e+00,1.061620903015136719e+01
8.999885559082031250e+00,9.585901260375976562e+00,1.061120033264160156e+01
8.991821289062500000e+00,9.593964576721191406e+00,1.060606193542480469e+01
8.983805656433105469e+00,9.601981163024902344e+00,1.060079193115234375e+01
8.975838661193847656e+00,9.609948158264160156e+00,1.059539318084716797e+01
8.967921257019042969e+00,9.617865562438964844e+00,1.058986663818359375e+01
8.960055351257324219e+00,9.625731468200683594e+00,1.058421325683593750e+01
8.952241897583007812e+00,9.633544921875000000e+00,1.057843780517578125e+01
8.944482803344726562e+00,9.641304016113281250e+00,1.057253932952880859e+01
8.936778068542480469e+00,9.649008750915527344e+00,1.056651878356933594e+01
8.929129600524902344e+00,9.656657218933105469e+00,1.056038093566894531e+01
8.921538352966308594e+00,9.664247512817382812e+00,1.055412387847900391e+01
8.914006233215332031e+00,9.671779632568359375e+00,1.054775238037109375e+01
8.906534194946289062e+00,9.679252624511718750e+00,1.054126739501953125e+01
8.899122238159179688e+00,9.686663627624511719e+00,1.053466892242431641e+01
8.891773223876953125e+00,9.694012641906738281e+00,1.052796077728271484e+01
8.884487152099609375e+00,9.701298713684082031e+00,1.052114486694335938e+01
8.877265930175781250e+00,9.708519935607910156e+00,1.051422214508056641e+01
8.870110511779785156e+00,9.715676307678222656e+00,1.050719547271728516e+01
8.863021850585937500e+00,9.722764968872070312e+00,1.050006484985351562e+01
8.856000900268554688e+00,9.729785919189453125e+00,1.049283409118652344e+01
8.849048614501953125e+00,9.736738204956054688e+00,1.048550510406494141e+01
8.842166900634765625e+00,9.743619918823242188e+00,1.047807979583740234e+01
8.835355758666992188e+00,9.750431060791015625e+00,1.047055816650390625e+01
8.828617095947265625e+00,9.757169723510742188e+00,1.046294498443603516e+01
8.821951866149902344e+00,9.763834953308105469e+00,1.045524024963378906e+01
8.815361022949218750e+00,9.770425796508789062e+00,1.044744777679443359e+01
8.808845520019531250e+00,9.776941299438476562e+00,1.043956756591796875e+01
8.802406311035156250e+00,9.783380508422851562e+00,1.043160343170166016e+01
8.796044349670410156e+00,9.789741516113281250e+00,1.042355632781982422e+01
8.789761543273925781e+00,9.796025276184082031e+00,1.041542911529541016e+01
8.783557891845703125e+00,9.802228927612304688e+00,1.040722274780273438e+01
8.777434349060058594e+00,9.808351516723632812e+00,1.039894104003906250e+01
